User-agent: *
Allow: /


Disallow: /moderator/

Sitemap: http://etube.ga/sitemap-0.xml

Sitemap: http://etube.ga/sitemap-1.xml

Sitemap: http://etube.ga/sitemap-2.xml

Sitemap: http://etube.ga/sitemap-3.xml

Sitemap: http://etube.ga/sitemap-4.xml

Sitemap: http://etube.ga/sitemap-5.xml

Sitemap: http://etube.ga/sitemap-6.xml

Sitemap: http://etube.ga/sitemap-7.xml

Sitemap: http://etube.ga/sitemap-8.xml

Sitemap: http://etube.ga/sitemap-9.xml

Sitemap: http://etube.ga/sitemap-10.xml

Sitemap: http://etube.ga/sitemap-11.xml

Sitemap: http://etube.ga/sitemap-12.xml
